nombre;NDiputados;Vcontabilizados;VAbstenciones;VNulos;VBlanco;AJU;AVANT;CCaPNC;CCD;CENTROMODERADO;CILUS;CRA;Cs;DL;DN;EB;EHBildu;ELPI;ENPOSITIU;ERCCATSI;EUEX;EZKERRA;FDEE;FEdelasJONS;GBAI;IFem;IndependientesFIA;LIBERTATENAFARRA;Ln;MAS;MES;mlgXSI;NOS;OE;PACMA;PAISVALENCIA;PARTICIPACION;PCOE;PCPE;PFyV;PH;PLD;PLIB;PNV;PODEMOS;PP;PREPAL;PSOE;PT;PUMMJ;RECORTESCERO;SAIn;SOLUCIONA;SOMVAL;UDPYAR;UPeC;uniocat;UPYD;VOX;XLAIZQLV
Andalucía;64;4483961;1801388;42304;37676;771;0;0;0;0;1188;0;611772;0;351;626;0;0;0;0;0;0;0;1822;0;0;0;0;0;0;0;924;0;0;40695;0;0;1906;5330;0;0;0;1367;0;749081;1292652;0;1400399;0;613;5693;197;406;0;0;256080;0;23134;8974;0
Aragón;10;737486;249661;6121;6773;0;0;0;0;0;0;0;125903;0;0;3851;0;0;0;0;0;0;0;0;0;0;673;0;0;0;0;0;0;0;5202;0;0;0;1231;0;0;0;0;0;135763;229196;0;168635;0;0;1462;0;0;0;0;45046;0;5791;1839;0
Asturias;9;623937;252233;5131;5553;0;0;0;0;0;0;0;83885;0;0;1861;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4482;0;0;0;1229;0;386;0;0;0;132007;186586;0;144017;0;0;1008;0;0;0;0;52316;0;3792;1684;0
Canarias;15;1005508;525979;12890;7260;0;0;81750;0;0;0;0;113398;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11874;0;0;0;1711;0;438;0;0;0;231063;283312;0;218241;0;611;2648;299;0;0;2874;30933;0;4666;1540;0
Cantabria;5;352691;111387;3885;2843;0;0;0;0;0;0;0;53182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2924;0;0;0;458;0;235;0;0;0;62219;128852;0;78217;0;0;522;171;0;0;0;15428;0;2860;895;0
Castilla y León;20;1519044;481236;16790;14191;0;0;0;1570;0;0;1027;230791;0;691;180;0;0;0;0;0;0;0;1081;0;340;0;0;0;0;0;0;0;0;8379;0;0;0;2213;0;0;0;0;0;225824;588194;1363;337704;0;0;2479;838;0;0;0;68464;0;12910;4015;0
Castilla-La Mancha;16;1181392;363144;13552;8237;0;0;0;0;0;0;0;160717;0;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8219;0;0;0;646;0;0;204;0;0;159079;445776;0;331388;0;0;1743;75;0;0;0;41852;0;6136;3594;0
Cataluña;53;3774327;1543242;23114;25433;0;0;0;0;0;0;0;489503;565501;0;618;0;0;0;599289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43800;0;0;0;6967;0;0;0;0;0;927940;417286;0;589021;0;0;12741;0;0;0;0;0;64726;7897;491;0
Ceuta;1;33432;25781;497;420;0;0;0;0;0;0;0;4378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;356;0;0;0;0;0;0;0;0;0;4630;14786;0;7599;0;0;144;0;0;0;0;428;0;194;0;0
Comunidad de Madrid;46;3621374;1036160;23310;18724;0;0;0;0;0;0;0;676389;0;0;0;0;0;0;0;0;0;0;4688;0;0;0;0;0;0;0;0;0;0;28302;0;0;0;1730;0;1848;0;1053;0;750477;1203837;0;643158;0;2832;4009;1229;0;0;0;189237;0;43103;22441;5007
Comunidad Valenciana;36;2697654;825019;23119;16119;0;1001;0;9235;3254;0;0;423556;0;469;0;0;0;1276;0;0;0;454;0;0;1254;0;0;0;0;0;0;0;0;24916;2487;0;0;4313;0;0;0;410;0;671071;837055;0;530497;0;0;4978;0;0;6084;0;111617;0;17250;7239;0
Extremadura;9;655548;228980;8634;4668;0;0;0;0;0;0;0;73545;0;0;0;0;0;0;0;1995;0;0;0;0;0;0;0;0;0;0;0;0;0;3385;0;0;0;0;0;0;0;0;0;81755;225230;0;232879;0;0;839;0;0;0;0;19497;0;2610;511;0
Galicia;23;1653863;611692;22689;17278;0;0;0;0;0;0;0;147910;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70464;0;13205;0;0;0;3213;0;0;0;0;0;408370;605178;0;347942;2957;0;3752;422;0;0;0;0;0;8380;1239;864
Islas Baleares;8;488131;260429;4678;3971;0;0;0;0;0;0;0;71446;0;0;0;0;12902;0;0;0;0;0;0;0;0;0;0;0;0;33931;0;0;0;5106;0;0;0;0;714;0;0;0;0;111416;140542;0;88542;0;0;1172;0;0;0;0;11434;0;2277;0;0
La Rioja;2;178664;54421;2049;1492;0;0;0;0;0;0;0;26719;0;0;357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1165;0;0;0;228;0;0;0;0;0;27941;67736;0;41875;0;0;356;0;0;0;0;7397;0;1349;0;0
Melilla;1;28383;24872;363;300;0;0;0;0;0;0;0;4356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;313;0;0;0;0;0;0;0;0;0;3206;12309;0;6889;0;0;46;0;0;0;0;362;0;239;0;0
Navarra;5;355299;123033;3113;3699;0;0;0;0;0;0;0;24815;0;0;0;34856;0;0;0;0;0;0;0;30554;0;0;574;0;0;0;0;0;0;2333;0;0;0;0;0;0;0;0;0;80961;101901;0;54700;0;0;951;909;0;0;0;14489;0;1444;0;0
País Vasco;17;1226799;490309;8377;8637;0;0;0;0;0;0;0;49887;0;0;1505;183611;0;0;0;0;1471;0;0;0;0;0;367;81;0;0;0;0;110;7964;0;405;0;583;0;0;0;0;301585;316441;141556;0;161466;0;475;2415;0;0;0;0;35815;0;4048;0;0
Región de Murcia;10;732331;271463;6378;4492;0;0;0;0;0;0;0;128294;0;0;1062;0;0;0;0;0;0;0;0;0;0;0;0;0;309;0;0;0;0;6561;0;0;0;1043;0;0;0;0;0;110089;293546;0;147524;0;0;1259;375;0;0;0;22710;0;5418;3271;0
